—  15686 
剑  1125 3046 12570 13910 17076 
剔  5089 
剖  6240 6951 12474 14868 17516 
剥  1935 3997 10285 14210 16026 17559 
剧  225 2146 2229 2584 2618 2796 2983 3681 3879 4936 4998 5185 5481 6584 8262 8613 8876 8896 9083 9204 9906 9934 10152 10509 10527 11538 12241 12318 12343 12397 13036 16059 16447 16502 16566 17217 17247 17293 17339 
剩  4244 11569 
剪  842 4681 12704 15936 
副  394 3129 3701 11646 12794 14162 16135 
割  10346 10904 12321 16210 16251 
剽  16138 
劈  14843 
力  394 400 694 1413 1717 1996 2551 2595 2865 3098 3238 3298 3399 3815 3821 3882 4552 4626 4643 5097 5192 5270 5668 6175 6179 6420 6461 6991 7032 7649 7666 7784 7842 8013 8080 8149 8351 8704 8998 9011 9055 9147 9388 9425 9537 9552 9708 9800 9974 9975 10089 10223 10340 10395 10431 10454 10752 10813 11306 11732 11839 11851 12086 12245 12460 12644 12993 12999 13124 13176 13259 13309 13322 13645 14076 14221 14321 14532 14673 14982 15123 15276 15421 15450 15525 15560 15945 16122 16357 17026 17203 17284 17300 17380 17385 17440 17489 17598 
劝  106 148 168 2668 6890 9235 10091 13787 14602 16711 
办  879 8569 12087 17092 17209 
功  466 1902 1905 1938 2427 2478 3399 3638 4746 4830 4962 5927 5975 6625 7614 8094 8277 8856 9418 9856 10550 10553 11301 11842 12566 12645 13403 14196 14778 15084 15479 15636 16114 16577 17317 
加  477 524 898 901 1380 2353 2378 3247 3268 3311 3422 3463 3788 4185 4777 5570 5816 6275 6997 7255 7476 7537 7562 7694 7981 8299 9033 9133 10192 10261 10633 10949 11096 11222 11572 12048 12187 12225 12288 12562 12582 12652 13883 14290 14380 14782 15320 15391 16312 17354 
务  208 601 1510 4040 4827 7917 8825 11230 12121 12692 12913 13075 13141 14521 15377 16857 17333 17359 
劣  6197 
动  470 593 618 661 972 1262 1265 2013 2732 2840 2865 3916 4284 4356 4357 4368 4400 4821 4968 5039 5109 5225 5534 5642 5768 6147 6267 6560 6579 6819 6990 7003 7296 7397 7434 7773 8140 8273 8446 8702 8780 8796 8825 8973 9399 9516 9626 9757 9892 10029 10046 10103 10174 10270 10601 11128 11220 11238 11401 11662 11794 11796 11945 12435 12436 12532 12657 12777 12982 13037 13045 13087 13292 13344 13346 13426 13798 14035 14515 14569 15420 15511 15624 15953 16147 16186 16200 16487 16488 16533 16666 16908 17330 17440 17445 17481 
助  2047 2559 11990 12363 12635 12690 13531 13626 15282 15660 15772 16495 17259 
努  2740 8765 10340 10431 16357 
劫  5993 8723 
励  4028 7432 8608 14489 
劲  16302 16554 16803 
劳  880 3693 5626 5975 6267 8825 9757 15068 16405 17043 
势  467 1413 1996 2900 2932 3275 4653 5476 5774 7169 8280 8549 8728 9100 9584 9646 10821 11090 11766 12196 12415 12942 14274 14949 16490 16499 16965 17058 
勃  3037 5522 5934 6999 
勇  517 1929 2424 10887 10951 11487 12408 14115 15125 16314 16539 
勉  168 4028 16993 
勋  6542 
勒  2412 5510 6703 6728 7621 10146 10229 12595 12604 12754 12800 13938 14149 14270 
勤  2102 4557 5731 7710 
勰  5498 7146 13443 
勾  10146 11489 
勿  2219 9999 13923 
匀  772 14534 
包  3082 6319 7031 7165 7278 8034 8115 9918 10426 11866 12395 13417 14698 14722 16720 
匆  15862 
化  378 476 572 573 713 784 832 848 884 1256 1345 2305 2611 2635 2704 2749 2868 2945 3080 3270 4073 4096 4108 4148 4222 4411 4561 4571 4635 4928 4980 5034 5062 5142 5172 5269 5430 5718 5799 5806 5837 5956 5959 5969 5981 6046 6358 6529 6586 6704 6777 6901 7043 7070 7232 7283 7341 7468 7489 7656 7765 7924 7933 8040 8047 8178 8321 8341 8406 8450 8523 8525 8531 8693 8851 8908 8984 9106 9171 9309 9322 9415 9472 9598 9647 9688 9760 9782 9788 9869 9924 9983 10149 10214 10841 10998 11183 11292 11294 11373 11728 11810 11881 12078 12163 12271 12277 12294 12352 12576 12747 12755 13097 13168 13171 13223 13285 13345 13582 13657 13722 13755 13789 14107 14160 14164 14165 14179 14579 14704 14767 14896 14947 15160 15181 15188 15239 15336 15670 15680 15880 15909 16056 16079 16263 16344 16375 16422 16493 16776 16870 16961 17180 17237 17251 17344 17533 17596 17605 
北  129 309 454 1095 3248 3376 4178 4477 4478 5046 5412 5507 5819 8797 10397 11138 15621 16215 17561 
匙  14548 
匚  11681 
匠  253 
匡  9007 10266 17126 
匪  10612 
匮  10682 
匹  2183 3929 7745 13497 
区  418 477 529 766 1148 3808 4253 4705 6187 7152 7792 8645 9180 9213 12783 13524 15366 15592 16436 
医  8951 12574 13983 
十  107 228 453 647 1124 2036 2265 2516 2615 2654 2666 2693 2705 3000 3043 3123 3359 3454 3819 3896 4543 4741 5123 5132 5155 5472 5547 5993 6077 6299 6617 6667 6693 7427 7707 7847 8138 8146 8993 9119 9291 9332 9367 10642 11323 11592 11605 11620 11769 11834 11836 12419 12476 13111 13450 13551 13716 14459 14619 14623 14643 14690 14734 14956 15235 15398 15565 15568 16022 16055 16227 16250 16377 16682 16774 
千  10 401 551 1345 1625 1632 2448 2627 3141 3848 3860 4233 4699 5131 6226 6393 6795 7071 7899 8328 8538 9789 10307 11780 12063 12570 12586 13060 13301 13499 15978 16553 
升  2761 3612 6009 6279 9290 10919 12671 14802 16732 
午  4829 11136 
半  389 444 903 2597 3082 4280 5227 5888 6055 6109 6646 7324 7622 8340 8781 9053 10430 11261 11960 12539 12768 13025 14470 15595 
华  316 770 1190 1491 2412 2438 2757 3889 4177 5377 6044 6995 7130 9511 9711 10050 10134 10273 10357 10919 11164 11827 11896 12871 12949 14124 14606 15059 15265 16041 
协  2047 3572 3897 5703 6206 9666 10251 14158 
卑  9835 10580 13055 15007 15522 15712 
卒  2038 
卓  1733 1752 7179 9707 15129 
单  203 592 2193 2942 4525 5122 5513 5799 8857 10054 10590 10918 11153 11789 12785 14672 14761 14892 15939 16952 
卖  1539 10857 11779 14371 
南  309 1095 1293 1429 1657 1767 1940 2245 2438 3284 3403 3798 4446 4950 5000 5211 5819 7252 7344 8464 9242 9333 10195 10397 11289 11887 13287 13605 13756 14531 15273 15325 15580 15585 15873 15943 16444 
博  8 2568 3500 4207 4445 5231 5315 5564 5752 6086 6113 11066 11149 11332 14316 15105 15335 15644 16657 
卜  2870 17606 
占  5841 8008 9100 11858 11911 13594 16124 16490 16947 
卡  3733 4474 5611 5943 8059 9060 10481 10713 12096 12515 13704 14731 15257 15356 17053 
卢  11981 12300 13230 
卦  15061 
卧  35 1089 2145 
卫  791 5454 9383 13639 16272 
卯  7345 17331 
印  606 633 758 2082 3588 3749 4040 4450 5178 6065 6235 7207 7550 8315 8360 8995 9117 10782 12427 12439 12591 12619 13075 13198 13376 14121 14786 15758 16231 16259 16504 16787 16872 
危  2044 3762 6521 8339 8828 11765 16527 
即  36 1340 1362 2116 2140 2260 2657 2754 3619 4309 4399 5633 5680 6122 6200 6327 6422 6759 7905 10040 10504 11458 13665 14116 15711 16189 
却  3811 5988 6909 8417 9273 9995 10389 11697 11768 16538 
卷  326 330 333 334 335 2319 5705 7703 10070 10303 14653 
卿  1715 8091 15584 
厄  7594 15335 
厅  237 6358 9240 15989 17207 
历  318 720 820 1601 2211 2405 2441 2655 4295 4603 5536 5544 6450 6471 7386 7402 7408 7514 7584 8020 8117 9619 10499 10632 10733 12636 13008 13316 13687 14181 15609 16040 16064 16417 17098 17402 
厉  3639 4035 15766 16034 
压  530 6718 9509 10084 10089 10369 11755 12545 13329 15169 17571 
厌  4170 10742 14122 15136 
厘  10108 17112 
厚  65 192 388 1592 1873 2296 2371 2527 3834 4351 5125 5789 7156 7642 8522 9275 10551 10874 16256 
原  437 1309 2307 2978 3292 3293 3666 4247 5425 5972 6523 6853 6893 7711 8465 8494 8635 8721 8916 8968 9021 9662 10378 10428 11254 11336 11880 12115 12440 13154 13954 14340 14694 14967 14996 15109 15162 15259 15701 15914 15935 16810 16895 17093 17440 17593 
厦  15083 
厨  4858 
厮  7609 
去  467 482 658 2219 2805 3730 4003 4652 5670 5800 6185 6552 6854 6919 7702 7889 8184 8252 8946 9030 9138 9259 10373 11203 11504 12391 12787 14140 15737 15802 15807 15962 16519 16743 16779 17147 17337 17338 
县  2040 5872 10134 15726 15850 17351 
参  613 744 788 1410 2271 3218 3788 4360 4572 5014 8145 8322 9716 10716 12007 14071 14488 14791 16208 
又  76 516 1076 7392 7826 10725 11433 11483 14859 16717 17182 17212 
叉  6079 9728 
及  400 1179 1783 2905 6029 6119 6380 7428 7632 7860 8153 8488 8578 8695 9553 9625 9657 9780 10209 10230 11479 12153 12640 13406 14346 14400 14566 14877 15290 16870 
友  289 935 2055 2815 7474 7636 14577 15542 
双  162 728 1929 4479 4755 8526 8910 9427 9946 10101 11055 11548 11849 14110 15049 17329 
反  144 158 522 877 1341 2009 2313 2581 2809 3491 3773 4504 4585 4977 5179 5835 5869 5896 5947 6447 7434 7556 7729 8226 9222 9224 9570 9671 9701 9874 9882 9916 10042 10194 10309 10453 11117 11118 11494 11502 11864 11871 12174 12693 12782 12825 13691 14835 14836 15564 15642 15872 16255 16865 16949 17072 17137 17213 
发  79 92 131 591 681 752 1002 1168 1532 1568 1622 2150 2306 2893 2976 3275 3337 3343 3613 3760 3832 4058 4172 4625 4662 4818 4837 4867 5062 5352 5407 5445 5522 5542 5686 5722 6239 6395 6559 6839 7102 7186 7557 8098 8379 8388 8401 8669 8689 9159 9624 9680 9681 9729 9996 10061 10227 10413 10662 10865 10871 11114 11469 11511 11590 11801 12001 12223 12298 12329 13812 13907 14045 14073 14387 14397 14580 14697 15121 15131 15237 15410 15485 15992 16498 16551 16979 17312 17388 17418 17500 
叔  8652 11164 
取  1021 1034 1383 1388 1709 1764 1823 2579 3222 3258 3616 3641 3746 4325 4459 4461 4690 4805 4865 4938 5030 5220 5294 5432 5592 5983 6184 6478 7326 7357 7486 7719 7840 8543 9074 9327 9623 10325 10735 11735 12610 13234 13654 13666 13752 14205 14471 14684 15518 15840 16176 16313 16590 
受  52 945 2428 3085 3829 3869 4256 4820 4855 5165 5312 6005 6991 7430 7983 7994 9005 9104 10071 10602 11365 11440 11787 12571 12864 13184 13425 13572 13858 14517 15042 15380 15474 15571 16709 17389 
变  963 1231 1345 2420 2686 3607 3705 4226 4861 5062 5297 5349 5351 6427 6457 7301 7508 7549 8178 8366 8734 9195 9263 9457 9538 9550 9710 9724 9836 9914 10605 10622 10625 10690 10703 10935 11128 12241 12843 13592 13754 14021 14184 15214 15392 16364 16422 17228 17432 
叙  1705 2135 2607 5343 5460 8997 12386 13400 13807 15773 
叛  1506 2602 4694 5179 
叟  2697 
叠  3247 8315 16783 
口  538 1394 2156 2945 3950 5348 5861 6911 8028 8347 9017 12310 14490 15620 15852 15980 16245 16455 16567 17542 17545 
古  501 502 1047 1283 2192 2437 2444 2446 3252 3449 3494 3986 3988 4710 5285 5577 5578 5753 5789 5790 5885 6132 6209 6349 6393 6981 7045 7109 7163 7260 7443 7592 7642 7652 8021 8065 8113 8153 8538 8784 8943 8954 9117 9132 9478 9781 10023 10730 10768 10956 11075 11309 11795 11838 11943 12016 12586 12691 12822 12920 13022 13057 13135 13207 13596 13909 13935 14413 14425 15458 15464 15601 15680 16049 16066 16838 16933 17447 
句  56 81 202 2772 2773 3024 3877 4219 4529 8726 9287 10111 11500 12221 13208 17097 
另  4623 5965 6835 9845 10105 10991 11045 
叩  5518 12394 
只  1956 4574 4848 5183 6641 7647 8032 8850 9675 9779 10688 11506 11673 15697 17096 
叫  511 3364 4332 11426 15942 
召  114 4950 11908 14673 15002 17187 17266 
可  402 844 1227 1823 2004 2144 2160 2201 2694 2971 3358 3553 3618 3641 3787 4073 4112 4119 4259 4294 4393 4781 5201 5204 5246 5355 6184 6426 6653 6791 6834 7305 7658 8311 8893 8999 9731 9813 9954 10048 10242 10282 10394 10815 10868 10931 11015 11041 11103 11254 11479 11585 11775 11781 11944 11968 12215 12252 12265 12396 12560 13032 13165 13289 13293 13320 13624 13706 13973 14019 14077 14475 14858 14873 14902 15063 15064 15065 15079 15632 15917 15981 16068 16251 16577 16592 17078 17136 17588 
台  407 719 1075 1180 3122 3124 4770 5226 7135 7705 7792 8209 9356 10318 11001 11056 12002 13908 15592 16417 17050 17293 17297 
史  1039 1614 2020 2042 2192 2297 2430 2437 2564 2566 2569 2576 2702 3014 4275 4749 4949 5469 5544 5683 5718 6389 6450 6471 6664 6944 7402 7514 7584 7926 8523 8534 8860 9006 9322 9376 9529 9600 9619 9713 9839 9990 10169 10201 10227 10499 10906 10928 11401 12500 12636 12638 12806 13010 13213 13316 13405 13496 13648 13687 13897 13990 14044 14181 14240 14335 15126 16040 16417 16564 16856 17098 17099 17222 17402 
右  1544 1913 4054 5325 6255 7641 8302 9568 10589 10986 16552 
叶  1126 1402 2287 2660 2736 4970 5586 7181 7347 12020 13133 14751 14961 15354 15595 15814 15816 
号  263 278 852 3522 4448 5348 7913 8107 9004 9775 10698 11176 11326 11481 14738 16241 16339 17266 
司  428 2114 4471 5403 7554 8147 10333 10859 13180 14620 16305 
叹  1238 2647 3611 4789 7096 8701 8725 9726 11759 14401 
叼  8267 
吁  3801 12929 
吃  13 1917 2065 2930 3150 8019 11243 14422 
各  96 428 603 747 1226 2997 3550 3848 3902 4325 4418 4898 5086 5484 5524 5962 6423 7509 8155 8289 8632 8883 9076 10160 10494 11884 11935 12258 13993 15076 15101 15947 15961 16121 16489 16625 17125 17199 17257 17292 17569 
合  347 562 804 1216 1369 1417 1864 2318 2326 2432 2703 2817 2823 2961 3137 3256 3830 4155 4463 4570 4762 4933 5043 5133 5540 5838 5942 6755 6977 7030 7060 7105 7249 7294 7672 7961 8253 8271 8383 8653 8788 8966 9087 9282 9415 9552 9688 9787 9815 9928 9972 10643 10746 10852 10858 10903 10944 11030 11169 11300 11536 11777 11882 11925 12159 12177 12267 12425 12775 13330 13651 13773 14010 14133 14540 14766 14913 15103 15863 15927 16009 16427 17380 
吉  2407 4481 7089 7551 12880 14638 14943 15656 16045 16104 
吊  11838 
同  1219 1369 1922 2056 2141 2159 2363 2408 2429 2606 2982 3092 3544 3769 3897 3963 3973 4048 4209 4472 4489 5100 5703 5908 6075 6105 6125 6195 6423 6446 6652 6689 6754 7236 7466 7478 7764 8012 8756 9134 9227 9283 9285 9289 9689 10245 10473 10483 10737 11017 11196 11217 11345 11560 11622 11853 12009 12249 12502 12554 12837 12852 13123 13199 13372 13467 13501 13599 13692 13706 13768 13912 13977 14108 14109 14169 14238 14755 14807 15016 15022 15107 15112 15533 16079 16357 16414 16635 16813 16919 17365 17495 
名  263 844 1153 1205 1222 1937 2058 2096 2120 2224 2338 2427 3704 3761 3881 4269 4404 4441 4468 4746 5105 5780 5880 6850 7058 7445 7541 7645 7732 7750 7862 8364 8807 10060 10104 10306 10335 11245 11424 11426 11992 12650 13215 13498 13619 13851 14300 15084 15107 16434 16634 16817 17393 
后  23 1045 1172 1690 1934 2591 2645 2764 2885 3006 3250 3555 3624 4194 4313 4340 4676 5512 5868 5905 6271 6301 6383 6384 6516 6587 6837 7002 7117 7358 7396 7446 7505 7522 7973 8198 8981 9234 9286 9395 9512 9891 10067 10267 10451 10855 11147 11200 11739 11812 11874 12214 12372 12876 13125 13317 13318 13390 13908 14081 14090 14595 14982 15071 15119 15746 17181 17378 17422 
吏  9817 
吐  1272 
向  1316 2223 2236 2827 2925 2933 3729 3858 3862 4191 4495 4735 4866 5049 5364 5435 5819 6062 6326 6407 6587 6614 6675 7675 7681 7742 7959 8269 9246 10470 10709 10735 10882 11249 11250 11430 11431 11544 11821 12167 12354 12779 13169 13534 13628 13980 14426 15883 15982 16100 16261 16277 16291 16329 16466 16478 16578 16617 17137 17150 17400 
吕  843 1068 6238 10457 15071 
吗  3331 6167 11298 
君  1146 1527 1708 2080 2163 2254 2447 2463 2556 6396 6786 6826 9248 13785 14088 14101 14999 15675 
吝  3414 9484 
吞  1272 1473 
吟  2725 3507 4142 14379 16266 17480 
吠  12611 
否  2379 6094 6134 8800 8836 10320 12723 13165 13289 15349 
吧  5114 6926 17047 17050 
含  313 1194 2348 2458 3064 5994 7851 8034 8568 8845 10136 10629 11847 12914 13071 13481 13981 15611 16950 
听  4461 4680 6479 10987 17412 
启  472 4058 6436 9720 10937 11218 11270 11469 14728 15597 16701 
吴  1055 2059 4310 5986 6219 6660 9489 9547 11731 14003 
吵  12330 
吸  4671 5083 5592 11124 11799 15757 17517 
吹  1243 3170 3493 12906 13786 
吻  7030 7672 
吼  16368 
吾  150 1153 1282 1758 3375 4760 6848 9676 14968 
呀  16771 17101 
呆  91 5548 12455 14061 
呈  2672 5751 6719 9175 11666 14682 15991 
告  698 748 2616 2959 3825 6310 6482 8457 8703 9549 10091 16496 16834 
呐  526 15756 
呕  5375 
员  777 2067 3938 7857 9701 10103 13026 15473 16972 17358 
呢  2217 4128 4403 6611 14796 
周  662 1475 1971 2989 3136 3138 3532 4521 5450 5832 5954 5976 7066 7145 8793 10044 10106 10278 10438 10962 11559 11731 12312 13541 13810 14005 14053 14661 15620 15786 16265 16595 17005 17131 
味  281 283 383 2331 3126 3145 3785 4240 5393 6911 7184 7248 7422 7543 8087 8736 11239 11351 11770 12774 12890 12909 13004 13720 13996 14032 15109 15419 16568 16684 16796 17480 
呵  7256 
呻  2725 
呼  246 2943 3801 4671 8581 10073 10267 13480 14738 15757 16240 17340 17614 
命  161 210 419 566 573 2224 2954 4633 4806 5277 5482 5668 5876 5901 6450 6518 7285 7417 7503 8053 8054 9339 9354 10052 10847 11440 11492 13587 14092 14315 14545 15047 16541 
咀  312 3015 8585 
和  172 686 1028 2056 2487 2803 2804 2834 3678 3716 3724 3986 4315 4769 5379 5681 5843 5893 5898 5914 6433 6934 7235 7377 7443 7925 8075 8239 8921 9161 9173 9546 9837 9963 9975 10453 11390 11531 11890 11892 12134 13247 13500 13552 14405 15055 15070 15269 16288 17095 
咎  4034 
咏  3575 5024 5307 7040 9307 11759 14401 
咒  312 
咨  14295 
咬  3012 
哀  169 357 1238 2327 3264 3533 3630 7984 14572 14783 
品  569 739 2025 2097 2445 3145 3841 4183 4273 4710 4721 4937 4972 5015 5023 5926 6283 6608 6743 6922 9575 10000 10116 10610 10782 10832 11695 11744 11752 11770 12342 13006 13150 13345 13424 14227 14306 14466 14590 14881 15165 15690 15827 15979 16340 16448 16840 17164 17176 17254 17274 17295 
哂  2008 
哇  14844 
哈  823 6433 6595 6732 6738 6929 8743 10244 10636 12683 13228 13447 
哉  4840 6129 9273 11570 
响  4051 7073 7440 7729 8358 8387 10476 10985 11252 13322 13641 13691 14118 14404 
哗  9818 9885 
哙  2465 
哟  14845 
哥  3665 6304 6443 7714 9180 9445 10633 11959 13103 15724 16492 
哨  10740 
哪  2085 2963 4706 5222 15164 16775 
哭  3405 
哲  1255 1790 1806 2169 3315 3804 3922 4227 5336 6809 7565 7895 8102 8541 9018 9077 10169 12279 14132 14294 15202 16995 
哺  2435 11561 13346 
哼  12118 
唇  3046 3051 9946 
唉  14847 
唐  185 305 702 1152 1542 1626 2625 2659 3692 4813 4863 5420 5650 5672 7129 8136 10748 10759 11764 14101 14332 14708 15634 
唤  9807 11429 11908 13480 
售  628 651 12090 12317 
唯  971 1861 2575 4275 4799 5845 6763 6780 6783 6886 7115 7438 8895 9394 9514 9619 10390 10627 11267 12046 12703 14360 15676 15735 16437 
唱  531 536 545 560 562 804 2335 2824 3673 3989 4784 5426 6654 8538 13801 14957 14988 16294 16359 16459 
商  663 739 766 2105 2275 2966 4040 5326 6527 7955 8041 9518 11161 12154 12692 13075 13345 14704 14756 16595 17274 
啦  14843 
啪  14843 
啸  3890 
啻  16282 
啼  6281 14841 
啾  3308 16269 
喀  13892 
喃  1853 
善  1074 2374 2484 2493 2534 2922 4537 4983 5370 7742 7921 8314 8989 9173 9532 10127 14571 15331 15358 15544 
喊  526 
喔  14838 
喜  1081 1169 1991 2327 2846 4987 5481 5565 6021 6584 8926 9496 9528 9731 10204 11538 13373 13520 13673 14122 14873 17281 17530 
喝  1277 6114 11638 14202 
喟  3921 16678 
喧  375 2303 9885 16799 
喷  2836 17312 
喻  106 280 358 385 3106 3691 6952 10425 13389 
嗅  16795 
嗜  302 4392 10300 
嗟  14398 
嗣  3755 
嘉  818 2012 3466 5381 
嘲  8063 13152 13192 13843 
嘴  369 11187 
噍  9902 
器  486 3035 3249 6274 6468 7255 7734 7963 8035 8207 8573 9937 11312 11668 12106 12147 12547 13193 13276 13278 13979 14057 14613 15408 15594 15679 17444 
噱  4775 
噶  13433 
嚼  3015 7063 
囊  2214 7475 12206 
四  50 211 215 229 248 330 442 985 1266 1744 1963 2011 2546 2654 3350 3435 3464 3479 3511 3896 4032 4352 4516 4699 4782 4918 5639 5678 6394 6560 7631 7856 7865 7914 8104 9203 9578 10111 10358 10581 10584 11417 11769 11828 11834 11836 11854 12411 13450 14332 14623 15096 15138 15413 15566 15739 15816 15864 16250 17005 17196 17366 
回  61 534 859 1811 2282 2284 2285 4120 4598 4745 5280 5643 5832 5990 6539 6670 7141 7868 7890 8046 9019 9441 10433 11316 12338 12628 13641 14627 14634 15339 15995 16486 16738 16806 
因  406 603 1363 2068 2177 2292 2339 2841 3273 4254 4343 4494 4968 5066 5425 5568 5697 6335 6503 8235 8471 8975 9182 9302 9642 9746 9961 10101 10112 10378 10636 11167 11615 11902 12096 12642 12738 14173 14892 16076 16183 17179 17409 17503 
团  2875 2983 4071 5485 7475 8259 13932 14946 17272 17316 
园  307 3295 3301 3413 4851 6651 7062 15057 16624 
困  1405 4814 4947 6812 7326 8579 8957 12997 
围  455 3082 3905 6192 8693 8793 10391 12315 13085 14399 15747 16720 16876 
固  456 1712 2235 2274 3538 4406 5134 9091 9372 10608 12535 14435 14519 15051 15250 16460 
国  673 784 893 907 1489 1497 1684 1686 2311 2417 2430 2447 2558 2700 2703 2994 3441 3586 3846 3928 4108 4292 4418 4473 4700 4900 5194 5537 5962 6006 6048 6076 6205 6305 6786 6838 6960 6985 7348 7571 7662 7867 7897 7969 8134 8279 8806 8924 9116 9118 9159 9295 9401 9576 9740 10186 10275 10318 10489 10510 10542 10786 10857 10959 11075 11084 11615 11797 11884 11909 11999 12200 13091 13107 13117 13446 13476 13616 13784 14172 14316 14886 14990 15189 15592 15755 15820 16373 16421 16569 16793 16812 16860 17193 17197 
图  607 612 991 3941 4883 5061 5092 5120 5360 6606 6821 6866 7005 7091 7425 7451 7708 7989 8730 8895 9368 9613 9907 10073 10692 12079 12556 12701 12743 12846 13200 13258 13409 13645 14697 14771 14821 15695 16552 16674 16749 16890 16903 17056 17073 17183 
囿  9218 
圆  1349 2482 4318 7530 8335 12123 13321 13744 15812 
圈  716 1825 5042 8903 15812 17533 
土  28 98 117 191 500 1096 1289 4759 5363 7192 11913 12849 14587 16194 
圣  1699 2647 3573 4140 5093 7524 8665 9304 10475 10780 13041 13235 14165 16295 
在  40 301 431 451 478 1115 1224 1789 1989 2113 2351 2747 2764 2769 3003 3167 3193 3760 3814 4514 4554 4684 4838 4872 4877 4934 5071 5651 5828 5852 5906 5920 6155 6188 6336 6356 6434 7004 7197 7209 7839 7964 8097 8106 8218 8467 8542 8620 8942 8969 9105 9491 9818 9865 9980 10081 10144 10417 10608 10644 11083 11414 11448 11526 11822 12326 12720 12802 13023 13128 13147 13284 13399 13456 13462 13652 13782 13984 14130 14266 14758 14817 14936 14944 15494 15990 16366 16393 16421 16524 16866 16965 17212 17252 17272 17276 
地  142 175 436 483 829 1104 1635 1764 1771 1915 2021 2027 2104 2444 2740 3301 3307 3332 3748 3777 4118 4158 4281 4462 4510 4548 4678 4684 4728 5096 5099 5197 5241 5304 5712 6254 6435 6466 6489 6820 6972 6976 7038 7088 7106 7151 7387 7575 7681 7792 8123 8392 8477 8485 8644 8686 8704 8949 9036 9072 9095 9138 9213 9929 9961 10060 10154 10420 10439 10482 10691 10692 10823 11024 11515 11703 11783 11816 11913 12035 12141 12158 12173 12443 12590 12654 12705 12708 12760 12768 12826 12828 13493 13812 13814 13898 14174 14195 14461 14508 14723 14735 14794 15423 15496 15592 15740 15748 15837 15856 15947 15961 16107 16125 16153 16302 16349 16565 16635 16728 16781 17034 17059 17072 17074 17289 17375 17395 17524 
场  2416 2933 4582 4682 4908 5077 5966 6141 6179 6412 6476 8332 9087 9910 10675 10884 10891 11448 11783 13095 13517 14480 16059 16351 16620 16746 16776 17100 
址  3386 4510 
均  1097 4080 5165 6321 
坊  4124 11708 11811 
坌  2626 
坎  324 10910 
坏  4072 9873 11680 15020 16690 16871 
坐  3277 3596 3651 8828 9684 10336 11526 12062 14982 17566 
坑  815 11151 
块  1356 6814 10294 15635 15667 16310 17166 17528 
坚  548 2296 2795 3096 7240 7743 8135 9072 9808 11177 11586 15250 17279 
坛  2902 5847 10487 13251 16968 
坟  26 
坡  1060 2240 2637 3463 9053 14649 
坤  11634 
坦  712 819 1944 3467 6604 7546 7754 10925 11073 12952 13299 13302 13936 16626 17071 17409 
坷  324 
垂  930 3007 5204 12150 12620 16441 
垄  10173 
型  1256 2704 2746 2816 3312 3564 3660 3863 5159 5490 5632 5770 6085 6367 8527 8968 9510 10922 11153 11486 13859 14281 14530 14904 15529 15718 17447 
垒  1356 7884 11272 11877 12863 
垢  10341 
垫  13502 
埃  7090 8153 9780 14444 16673 
埋  24 
城  34 35 36 48 109 839 2039 2173 3901 6216 9010 12857 13832 14283 15249 16444 
域  5086 5095 7114 7387 10329 12012 14326 14983 
培  657 5772 6643 6686 7950 10379 12944 13247 14321 
基  1610 2851 4184 4846 4974 5005 5006 5180 5568 5697 6023 6435 6565 6598 7433 7657 7736 7915 7920 8956 9573 9597 9844 9994 10296 10323 10377 10737 11446 11593 12129 12162 12181 12566 12602 12864 12928 13248 14166 14257 14554 14694 14784 14897 16225 
堂  411 1269 1333 2890 3338 5902 6720 7538 8015 8650 9312 14638 
堕  7099 
堡  8604 8923 
堪  425 5104 12359 12603 
堵  6110 14855 
塑  7733 10635 13522 14799 15255 15979 17585 
塔  4090 4853 6722 7671 7748 10098 12553 13227 14897 15095 
塘  389 12918 16111 
塞  5497 5867 7090 8349 10701 10839 13112 15397 15432 
境  1100 1405 1479 1901 3748 3768 4272 4767 5715 5881 6189 6262 6812 7056 7310 8168 8615 8763 8897 9201 10678 10802 12070 14145 15086 15790 17488 
墓  26 1212 11659 14591 
墙  902 3143 10038 16876 17133 
增  1198 3094 3933 4483 5189 8785 9887 10520 10949 15383 15498 16501 
墟  12348 
墨  650 3892 5730 8619 10077 11761 
壁  1464 4276 6669 8719 10073 10080 11877 13254 13837 15413 
壅  4237 10839 
壕  7566 
壤  41 4759 
士  265 373 818 999 1678 1717 1889 1978 2024 2026 2120 2554 2567 2724 2756 2784 3342 4207 4445 4579 6044 6527 6602 7605 8822 8855 9765 9771 10850 11343 11396 13809 13848 13922 14297 14824 15028 15361 15435 15644 15709 16598 
壮  513 1461 2035 2473 3720 4429 4878 5999 9249 9305 9771 
声  495 537 546 1301 1448 1872 1949 2056 2128 2202 2762 3426 3563 4173 4195 4223 5379 5681 6883 7040 7413 8270 8364 8556 8874 9265 10049 10407 11303 12180 12335 12777 13619 14039 14103 14261 14319 14573 14640 14935 15194 16037 17594 
壳  5368 
壶  15799 
处  33 1257 1276 1719 1807 1823 1942 1960 2498 2789 3850 3868 3958 4094 4566 4849 4886 5071 5345 5715 6212 6474 6778 6872 6876 7013 7900 8414 9101 9114 9407 9504 9527 9543 9569 9672 10255 10766 11286 11488 11621 11649 12102 12336 13017 13167 13561 14407 15187 15402 15619 15678 15856 15876 16779 17078 
备  943 2002 2174 2439 8377 9660 10175 12029 12467 14244 15767 
